# 57-trace corpus manifest (11c evidence rescue).
# Blobs live in /tmp and are NOT in-repo; this manifest pins them by sha256.
# Source index: /tmp/opencode/prefill_poc_index.json (57 entries).
name	blob_path	bytes	sha256
v2/g06	/tmp/opencode/trace-collect/traces/v2/g06.route	5445510	8a31847d93aaf377f2a762ee557a572dcdbfa5b3b987226bdbe1ebd3a4b8c36f
v2/g07	/tmp/opencode/trace-collect/traces/v2/g07.json	381	85dcb90ad6bc2728a0ab96d90bc3685128624e573ded9e268fde838912b6e996
v2/g07	/tmp/opencode/trace-collect/traces/v2/g07.log	185	b0d22c6c80c3ee0eecadd035356fcf9e15dfd18ba227758e2ce9cc6fd4aa9585
v2/g07	/tmp/opencode/trace-collect/traces/v2/g07.route	4229749	7db68ece487079068e3733d6ece68748e9ebd0130e34fc073324f8a58c1f8427
v2/g08	/tmp/opencode/trace-collect/traces/v2/g08.json	381	5074d67cd637ce4414239247a229cb57713d0cc9043e8453469255ddb071951b
v2/g08	/tmp/opencode/trace-collect/traces/v2/g08.log	185	8f21ff83dc4595170609a641b37ed409f6748ce5f55955b28146542d5ce95fb9
v2/g08	/tmp/opencode/trace-collect/traces/v2/g08.route	3820436	28f5316588e226df44ab4d419e88e31aff88ef3df75cf096d7eec2af3d44dada
v2/g09	/tmp/opencode/trace-collect/traces/v2/g09.json	381	cbac1f7743ca73ea9d3853c65bd0c04aeb8b52481a9e739b1c282ee929735aca
v2/g09	/tmp/opencode/trace-collect/traces/v2/g09.log	185	95ad87c5d6df972c700882e73cc59b2edc0f4426e363a1febec88ea192c02ae5
v2/g09	/tmp/opencode/trace-collect/traces/v2/g09.route	4242104	4c514b4ef71edd6dd22d2adf0ed29ee7c7d8604deb9d265da20b3daa5ea3c244
v2/g11	/tmp/opencode/trace-collect/traces/v2/g11.json	451	dc6ad3025ac046b7c9d9f77d5e25674e9f537bc49340ca64fe910464f0251df0
v2/g11	/tmp/opencode/trace-collect/traces/v2/g11.log	196	caae4f7d05dca6ef50e061ef92d8801831428dac866ab6365b132096fd386ad8
v2/g11	/tmp/opencode/trace-collect/traces/v2/g11.route	4204281	b1096c013923e5fcfc9f1c0cea2c3dcf9a59830c258677689e2b97a24a4661d1
v2/g12	/tmp/opencode/trace-collect/traces/v2/g12.json	451	8e5ed2f8e74d632d3e0deb5768cba539f949a3e29e499306ff09bb7413e1b838
v2/g12	/tmp/opencode/trace-collect/traces/v2/g12.log	196	f85cd4e3e5f773fb529c8c80c7fbcda9e558ac34a10bc5d75be3cec4fb2133d4
v2/g12	/tmp/opencode/trace-collect/traces/v2/g12.route	3815071	49bb5786cd7363f90d20db47643916b799692d95e45f74f61e363e7cae761a8b
v4/coding_S1_T1	/tmp/opencode/trace-collect/traces/v4/coding_S1_T1.json	577	3ced1820684be5542d673705868052e5080a4c3171af544f93bc934fcd3437fc
v4/coding_S1_T1	/tmp/opencode/trace-collect/traces/v4/coding_S1_T1.log	349	7c90b13016ed267de9b77c1c727591d047e2ca21dab85564cb2f53d7daa4944b
v4/coding_S1_T1	/tmp/opencode/trace-collect/traces/v4/coding_S1_T1.pref	5702	f5326f983b927f45cbda866bf313ceae71c46224ccbf8b96de4e32793c8924d2
v4/coding_S1_T1	/tmp/opencode/trace-collect/traces/v4/coding_S1_T1.route	8350169	a22b86190e13427ace0c366f7276c73e2fa9f97c681914ee2deea4e9951a0aac
v4/coding_S1_T1	/tmp/opencode/trace-collect/traces/v4/coding_S1_T1.txt	1904	15bb2446cf218c3c4b64b29855e2788a68f5a3bb4f89a686883eed7e54910ea2
v4/coding_S1_T2	/tmp/opencode/trace-collect/traces/v4/coding_S1_T2.json	577	aa265c91c86f7c70dd53a7d32cb3f4019bbb8ddc5b4f703bad26de2f41e2bddf
v4/coding_S1_T2	/tmp/opencode/trace-collect/traces/v4/coding_S1_T2.log	349	dbcb3593ab580a25897cf421f2b3619872c5700c5c4c21376fe2e68b3eee9590
v4/coding_S1_T2	/tmp/opencode/trace-collect/traces/v4/coding_S1_T2.pref	9370	5e853a4be85f079727d43b9c8e2238e5b041ef63d3aaefd61bf8ef42c43f7913
v4/coding_S1_T2	/tmp/opencode/trace-collect/traces/v4/coding_S1_T2.route	12000936	8c4299b750135a4572a36d5846c0c0eee0f0de88430ed81706dfdc426ee724ac
v4/coding_S1_T2	/tmp/opencode/trace-collect/traces/v4/coding_S1_T2.txt	1998	31a27c845b84cb91039accf02e48e95c8ebc05193f013452cb5c7c8dac1378d2
v4/coding_S1_T3	/tmp/opencode/trace-collect/traces/v4/coding_S1_T3.json	577	a3f0251548851adfdaa49764fa83efea5ccb89a973e0b4d680f82cd4912e555e
v4/coding_S1_T3	/tmp/opencode/trace-collect/traces/v4/coding_S1_T3.log	349	f0f93e02cb04ccd8978d8308db8f23c08775a39a1635e71441d3482ecd0989b4
v4/coding_S1_T3	/tmp/opencode/trace-collect/traces/v4/coding_S1_T3.pref	13059	803d1c97194bff4de532098e78895e4dca31924981eba1a1f3e0e08a2c06f29e
v4/coding_S1_T3	/tmp/opencode/trace-collect/traces/v4/coding_S1_T3.route	15598314	3895a3333844cd806a802a3e86751c73f22ece510b19b5eee3e84e4f123eed04
v4/coding_S1_T3	/tmp/opencode/trace-collect/traces/v4/coding_S1_T3.txt	1870	3d3014c488eb6203dcc16a16cac00234bee48b0c81a0fac74b24731106c05c68
v4/coding_S2_T1	/tmp/opencode/trace-collect/traces/v4/coding_S2_T1.json	577	9e33d907a5ddd6ea2a674f50879ccfc6019b26e4ffa3b3f6f466c4cba886f523
v4/coding_S2_T1	/tmp/opencode/trace-collect/traces/v4/coding_S2_T1.log	349	f1585cc194648016dd892d9544712aa851a0d43ba2ef19f0396c3e278e6322ca
v4/coding_S2_T1	/tmp/opencode/trace-collect/traces/v4/coding_S2_T1.pref	6501	e67d62204603e6821714e7890f644791981bcec3cf88a8d1c8e4ba3a1fb144f1
v4/coding_S2_T1	/tmp/opencode/trace-collect/traces/v4/coding_S2_T1.route	15263181	e511cf66edc5ff3b59faff608575a3bf20b0b33436fc7103c1f9a84910fc973f
v4/coding_S2_T1	/tmp/opencode/trace-collect/traces/v4/coding_S2_T1.txt	1992	2fc8187e98a085379f320864dcd8a7018de2dd08c4846601a2ef3e912a8f44a4
v4/coding_S2_T2	/tmp/opencode/trace-collect/traces/v4/coding_S2_T2.json	577	9fdb1d75c38ef193941ab8b0d94ef19050c5d70fe5f4dbafb8691a586b775d20
v4/coding_S2_T2	/tmp/opencode/trace-collect/traces/v4/coding_S2_T2.log	349	291c63e0d1077db4bfc0a829bc1f438669eb5c3577c3f9c2c3bf52197150b7de
v4/coding_S2_T2	/tmp/opencode/trace-collect/traces/v4/coding_S2_T2.pref	10185	4be2ea2d733a1acc2627333346f7247000deb161dc5ede6179a4583256c7ea4f
v4/coding_S2_T2	/tmp/opencode/trace-collect/traces/v4/coding_S2_T2.route	19036430	058de03d679641a5cd59f9798779da273b44b05d7510c53fb37111e795404a49
v4/coding_S2_T2	/tmp/opencode/trace-collect/traces/v4/coding_S2_T2.txt	2011	171ca63cf38a160493be585d2e6f8ee12dfd697847e352b9a1d0e82a271833a2
v4/coding_S3_T1	/tmp/opencode/trace-collect/traces/v4/coding_S3_T1.json	577	bdbcff3869cf6cd3bb22631ea5e4c705d77320364484c1c00ffbf0bfe22279bd
v4/coding_S3_T1	/tmp/opencode/trace-collect/traces/v4/coding_S3_T1.log	349	969804085084c9515d5f18cc2c7681175c11e0bec57ecec583c87d4438388a38
v4/coding_S3_T1	/tmp/opencode/trace-collect/traces/v4/coding_S3_T1.pref	8847	8431671a1c3be5008b02f2dbc40d23bfb6bfbd639398b579455b9f027d79999c
v4/coding_S3_T1	/tmp/opencode/trace-collect/traces/v4/coding_S3_T1.route	14876095	6de22014a2f609e049c8c6defaa203cff958fdae8f9e5ac59d44222da21f13fb
v4/coding_S3_T1	/tmp/opencode/trace-collect/traces/v4/coding_S3_T1.txt	1755	c11836c50f707764989a85cbc02be34c76ab21b2d981793bcfba2b8830f3d80c
v4/coding_S3_T2	/tmp/opencode/trace-collect/traces/v4/coding_S3_T2.json	577	421f0c8147f0fdb1841946522c049e2786b3de28b82a267234b5931d2df6652a
v4/coding_S3_T2	/tmp/opencode/trace-collect/traces/v4/coding_S3_T2.log	349	bf46d42983c3d2760cee04566addb957f2320a8420126729809572e605dfc3cc
v4/coding_S3_T2	/tmp/opencode/trace-collect/traces/v4/coding_S3_T2.pref	12318	3a1137b79e9843930bf7557c95ebac9ece67351f9a1f35e1748e11651619ec63
v4/coding_S3_T2	/tmp/opencode/trace-collect/traces/v4/coding_S3_T2.route	18570301	044ead2b207d53ac756f46c23c6f21f594e1e955f981adf3c75265fb283e942b
v4/coding_S3_T2	/tmp/opencode/trace-collect/traces/v4/coding_S3_T2.txt	1971	3bba307ad81adf153a7da8f51945e05903f3bfd792d9e3f090a813402e8628d3
v4/coding_S3_T3	/tmp/opencode/trace-collect/traces/v4/coding_S3_T3.json	577	4fcef4f404d275a9e90003bab4056604a669cab68ce5f17f7b05f3f2df4d1b6e
v4/coding_S3_T3	/tmp/opencode/trace-collect/traces/v4/coding_S3_T3.log	349	d366b35bb35eef58075f78c980a2e24c520e878465bccf9d6ef0f6ce3c0545b5
v4/coding_S3_T3	/tmp/opencode/trace-collect/traces/v4/coding_S3_T3.pref	15967	d8133719b30ca7f4078c54194115138e660733549d7dd88164ae4e84ac3ac502
v4/coding_S3_T3	/tmp/opencode/trace-collect/traces/v4/coding_S3_T3.route	22239362	0d380bb51f6ca66ceb080ca9e1966a1542320f1f3c7c68bc91906e1aa7eda069
v4/coding_S3_T3	/tmp/opencode/trace-collect/traces/v4/coding_S3_T3.txt	1855	d1ecf04744553c348b685f7838f9be70189f63b204bc5a8c9c4bb93caeff7869
v4/coding_S4_T1	/tmp/opencode/trace-collect/traces/v4/coding_S4_T1.json	577	10074b60dc17c0f3619888fd8803dae92193d146bfc4f46871184ce2b6af83b4
v4/coding_S4_T1	/tmp/opencode/trace-collect/traces/v4/coding_S4_T1.log	349	7673ee34eafc40905057e0c7e4fb4e47d488651012134be560324d1d2ba3a16f
v4/coding_S4_T1	/tmp/opencode/trace-collect/traces/v4/coding_S4_T1.pref	9671	88684b65474ba42a0d5fde70d12347cd7373a9ee054ed1658506dba867653853
v4/coding_S4_T1	/tmp/opencode/trace-collect/traces/v4/coding_S4_T1.route	22526452	eab133c1acf0b415b180b935fca103598fb3b71c8598ab50858986bb1a4ab761
v4/coding_S4_T1	/tmp/opencode/trace-collect/traces/v4/coding_S4_T1.txt	1843	f1b2a568bf75a019f34d72e928dd1a17996d65b51ff009ca4625356c52c85a28
v4/coding_S4_T2	/tmp/opencode/trace-collect/traces/v4/coding_S4_T2.json	577	7c3e70bcd0f3fc274d1e1431757356d5a3be20326233b3d71b60084b3633c787
v4/coding_S4_T2	/tmp/opencode/trace-collect/traces/v4/coding_S4_T2.log	349	5817d67a65951208a2e2239b37d5737264ac62f9ad99b19d4d571a38ccaafe60
v4/coding_S4_T2	/tmp/opencode/trace-collect/traces/v4/coding_S4_T2.pref	13223	5f46a37857b6e5ae2debccfb1dd9618b3c9dabf8a86901273bc9e61310978121
v4/coding_S4_T2	/tmp/opencode/trace-collect/traces/v4/coding_S4_T2.route	27023701	95d7025945f2f8a34f2b9c369bff7b0541602f60da3766adfb7c27fed0b3da01
v4/coding_S4_T2	/tmp/opencode/trace-collect/traces/v4/coding_S4_T2.txt	2005	5a0d33000d3ced6eb651c4df5bedba9cbeb605381b6009a38292dc5442790f89
v4/essay_S1_T1	/tmp/opencode/trace-collect/traces/v4/essay_S1_T1.json	576	2c34f23d1501faa367eaeae305f0b00689242884b07bd1f57ae65d6424aa589e
v4/essay_S1_T1	/tmp/opencode/trace-collect/traces/v4/essay_S1_T1.log	348	48d7603d97e8b97d4947594c281d610d21ac55fc932c7298c33fb1e2a114c89c
v4/essay_S1_T1	/tmp/opencode/trace-collect/traces/v4/essay_S1_T1.pref	5698	622b39b780fcb21f41dc7c4ae38b51ebcaf6f8fbd7c89b3ae29d49fb56102679
v4/essay_S1_T1	/tmp/opencode/trace-collect/traces/v4/essay_S1_T1.route	9875934	760d075cfb0342fa350c3fcb4ea0a304a5ffad038d09b078a16068e501d40c2c
v4/essay_S1_T1	/tmp/opencode/trace-collect/traces/v4/essay_S1_T1.txt	1766	d2cffc396fee1070ed9174a354e9b1676b068ebd47cff25a629c34ab0aabfabc
v4/essay_S1_T2	/tmp/opencode/trace-collect/traces/v4/essay_S1_T2.json	576	5e947149b7f9959c2518d419814020db44a39a2256b94ca2b499aa4e3d43565d
v4/essay_S1_T2	/tmp/opencode/trace-collect/traces/v4/essay_S1_T2.log	348	9209079ad9f591a11eec9f94ff447151f8aa1622720384c7400e344ace7fd7b0
v4/essay_S1_T2	/tmp/opencode/trace-collect/traces/v4/essay_S1_T2.pref	9169	d3b35abec05df2990f5b3d978a426375b889ddce22dedba2dcb0a2f76fd11e6e
v4/essay_S1_T2	/tmp/opencode/trace-collect/traces/v4/essay_S1_T2.route	13748493	4c60dbdf2c6da4aed90c7fb086ec16a4ef69c25c88ccfebd69cc23d4fc46a03f
v4/essay_S1_T2	/tmp/opencode/trace-collect/traces/v4/essay_S1_T2.txt	1729	63beea87b6e3cb5b0449ca0dd4bc842156a27ea08253970e7d3443af908a24af
v4/essay_S1_T3	/tmp/opencode/trace-collect/traces/v4/essay_S1_T3.json	576	f3d13b2d09988831d7ea62c0d8cc51bb18f3ec3b2b36e1a9a0a21c1eb80f5a08
v4/essay_S1_T3	/tmp/opencode/trace-collect/traces/v4/essay_S1_T3.log	348	1a0a6bc6894b8caf1ba9eaf5513e60c32e18b609e2257bca71b64710525d2d9d
v4/essay_S1_T3	/tmp/opencode/trace-collect/traces/v4/essay_S1_T3.pref	12659	7b930faf302ea94bfbffba96a120696cc6d85247961275046443d5ab3b44b1f4
v4/essay_S1_T3	/tmp/opencode/trace-collect/traces/v4/essay_S1_T3.route	17651215	a019af1498d963946dbc74152433d20b46cdc8be51ad037f2171dde0952cc05d
v4/essay_S1_T3	/tmp/opencode/trace-collect/traces/v4/essay_S1_T3.txt	1762	4a2070e7213773e3d59de106cf891838ac2d5d5dea28f5bd9657ea0dbf87f661
v4/essay_S2_T1	/tmp/opencode/trace-collect/traces/v4/essay_S2_T1.json	576	eeba19f5dadac757f6c1cef619ce80a00276d02c08cbb67a567cfa1b10e2581e
v4/essay_S2_T1	/tmp/opencode/trace-collect/traces/v4/essay_S2_T1.log	348	f1533273a5b8470ae5b1aec88b2a948bc6683a8c33b320fdedb40795a18c92d6
v4/essay_S2_T1	/tmp/opencode/trace-collect/traces/v4/essay_S2_T1.pref	6511	7dd764d7796b380a2b1d0eb7a5011e0ba6fa060beb52210f4cd4147ff73d1e2e
v4/essay_S2_T1	/tmp/opencode/trace-collect/traces/v4/essay_S2_T1.route	10429971	fbcfebf11061c4c4df537fb266d14eedd49e609828d2508587a3f3b7e4cd2b04
v4/essay_S2_T1	/tmp/opencode/trace-collect/traces/v4/essay_S2_T1.txt	1643	6464bf9b4b31d917bc5d9598d8ea62f0fd0b45610ea80749eefc6bdb562a8af4
v4/essay_S2_T2	/tmp/opencode/trace-collect/traces/v4/essay_S2_T2.json	576	ac07bbaa612a60c5a9931f4c3c0d44b165d8901f4ee0775e11fc9585e1ed4e3e
v4/essay_S2_T2	/tmp/opencode/trace-collect/traces/v4/essay_S2_T2.log	348	3a16cab53f676bd2a93103bd15be45744b036a43427f758d1ff0a7fc226b1590
v4/essay_S2_T2	/tmp/opencode/trace-collect/traces/v4/essay_S2_T2.pref	9831	2a8b6417183b28a78fb046ba1489690f947d3d736220b8d3c9f44fa9faca3efe
v4/essay_S2_T2	/tmp/opencode/trace-collect/traces/v4/essay_S2_T2.route	13931314	17a6e3ef5b6fc6a62d7b908508d12274b756d4be7b593122ae1e662d0f6cdc6f
v4/essay_S2_T2	/tmp/opencode/trace-collect/traces/v4/essay_S2_T2.txt	2047	b73c2210f6e2fb8799e9882602ebc9439d8bcd1bb9afe27aac214ef5f97d4e96
v4/essay_S3_T1	/tmp/opencode/trace-collect/traces/v4/essay_S3_T1.json	576	5bc37f41b620f6084eb1c02cc3d67a7699aa6f98db20884896524e5dd012705a
v4/essay_S3_T1	/tmp/opencode/trace-collect/traces/v4/essay_S3_T1.log	348	951a479dbf793948c0525f8a755873c0a8db6d619a0037250db27c66d51c9455
v4/essay_S3_T1	/tmp/opencode/trace-collect/traces/v4/essay_S3_T1.pref	8900	78e5c5e9e65507be87bb0f5a9e2b51aaafe90cf99b6cee4b5860ad5b9f7a75fe
v4/essay_S3_T1	/tmp/opencode/trace-collect/traces/v4/essay_S3_T1.route	10357717	2557840fcdceae6d0adf0abc0c23affcb207511e42ee14e7ef4d4f4e5f937297
v4/essay_S3_T1	/tmp/opencode/trace-collect/traces/v4/essay_S3_T1.txt	2083	0a9b6193412f5b527d7dcddb91f550f342e9abb08472a2eb80dd757e641efd37
v4/essay_S3_T2	/tmp/opencode/trace-collect/traces/v4/essay_S3_T2.json	576	dc256634892b402e9349b7c02d9622a1b8eebe2b1e1b22bd630ff61b7ef114e2
v4/essay_S3_T2	/tmp/opencode/trace-collect/traces/v4/essay_S3_T2.log	348	f7b3ede1c0ca031c16440bd5a6f97dcb0f08e36e8ebaa88a0b655e489894f05a
v4/essay_S3_T2	/tmp/opencode/trace-collect/traces/v4/essay_S3_T2.pref	12719	083608e2b28d1e0433f5dd159af76a7fafec7f2b2e6d3dc9589ff647b2e498e4
